  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
         public void GivenEncryptionMechanismsAreActive()
         {
             _scenarioContext.Pending();
         }
 
 And security controls are configured
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"security controls are configured")]
         public void GivenSecurityControlsAreConfigured()
         {
             _scenarioContext.Pending();
         }
 
 Given SAQ validates PCI compliance
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"SAQ validates PCI compliance")]
         public void GivenSAQValidatesPCICompliance()
         {
             _scenarioContext.Pending();
         }
 
 And accuracy is critical for compliance
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"accuracy is critical for compliance")]
         public void GivenAccuracyIsCriticalForCompliance()
         {
             _scenarioContext.Pending();
         }
 
 When completing SAQ:
   --- table step argument ---
   | SAQ Section              | Validation Method | Evidence Required  | Review Process     | Sign-off Required  | Submission |
   | Network security         | Technical review  | Firewall configs   | Security architect | CISO approval      | Annual     |
   | Cardholder protection    | Encryption audit  | Crypto inventory   | Security team      | CTO approval       | Annual     |
   | Vulnerability management | Scan results      | Clean scan reports | IT operations      | IT director        | Quarterly  |
   | Access control           | Access review     | Permission matrix  | IAM team           | CISO approval      | Annual     |
   | Monitoring               | Log analysis      | SIEM reports       | SOC team           | Security manager   | Annual     |
   | Policy compliance        | Policy review     | Updated policies   | Compliance team    | Executive sign-off | Annual     |
 -> No matching step definition found for the step. Use the following code to create one:
         [When(@"completing SAQ:")]
         public void WhenCompletingSAQ(Table table)
         {
             _scenarioContext.Pending();
         }
 
 Then SAQ should accurately reflect environment
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"SAQ should accurately reflect environment")]
         public void ThenSAQShouldAccuratelyReflectEnvironment()
         {
             _scenarioContext.Pending();
         }
 
 And evidence should support answers
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"evidence should support answers")]
         public void ThenEvidenceShouldSupportAnswers()
         {
             _scenarioContext.Pending();
         }
 
 And reviews should ensure accuracy
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"reviews should ensure accuracy")]
         public void ThenReviewsShouldEnsureAccuracy()
         {
             _scenarioContext.Pending();
         }
 
 And submission should be timely
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"submission should be timely")]
         public void ThenSubmissionShouldBeTimely()
         {
             _scenarioContext.Pending();
         }
 


[xUnit.net 00:00:04.29]     Ensure sustainable HIPAA compliance and long-term effectiveness [FAIL]
[xUnit.net 00:00:04.31]     View shopping cart [SKIP]
[xUnit.net 00:00:04.31]     Scale within regulatory and compliance constraints [SKIP]
[xUnit.net 00:00:04.31]     Record task analysis data [SKIP]
[xUnit.net 00:00:04.31]     Implement administrative safeguards and workforce training [FAIL]
[xUnit.net 00:00:04.32]     Test interactive video features performance [FAIL]
  Failed Ensure sustainable HIPAA compliance and long-term effectiveness [258 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.HipaaComplianceSteps.GivenHipaaComplianceSystemsAreOperational() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/HipaaComplianceSteps.cs:line 37
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.HIPAAComplianceAndPHIProtectionFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.HIPAAComplianceAndPHIProtectionFeature.EnsureSustainableHIPAAComplianceAndLong_TermEffectiveness() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/compliance/hipaa-compliance.feature:line 303
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given HIPAA compliance systems are operational
 -> error: Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}. (0.0s)
 And PHI protection mechanisms are implemented
 -> skipped because of previous errors
 And access controls are configured
 -> skipped because of previous errors
 And audit logging is active
 -> skipped because of previous errors
 And encryption systems are enabled
 -> skipped because of previous errors
 Given HIPAA compliance requires ongoing sustainability
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"HIPAA compliance requires ongoing sustainability")]
         public void GivenHIPAAComplianceRequiresOngoingSustainability()
         {
             _scenarioContext.Pending();
         }
 
 When planning compliance sustainability:
   --- table step argument ---
   | Sustainability Factor | Current Challenge           | Sustainability Strategy | Resource Requirements | Success Indicators              | Long-term Viability      |
   | Regulatory changes    | Evolving HIPAA requirements | Regulatory monitoring   | Legal resources       | Timely compliance updates       | Regulatory adaptability  |
   | Technology evolution  | New technology risks        | Technology assessment   | Security resources    | Technology risk management      | Technology compliance    |
   | Workforce changes     | Staff turnover              | Continuous training     | Training resources    | Maintained compliance knowledge | Workforce readiness      |
   | Threat landscape      | Emerging security threats   | Threat intelligence     | Security resources    | Threat prevention               | Security resilience      |
   | Business growth       | Scaling compliance          | Scalable processes      | Compliance resources  | Maintained compliance at scale  | Growth compatibility     |
   | Cost management       | Compliance cost pressures   | Efficiency improvements | Budget resources      | Cost-effective compliance       | Financial sustainability |
 -> No matching step definition found for the step. Use the following code to create one:
         [When(@"planning compliance sustainability:")]
         public void WhenPlanningComplianceSustainability(Table table)
         {
             _scenarioContext.Pending();
         }
 
 Then sustainability should be planned
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"sustainability should be planned")]
         public void ThenSustainabilityShouldBePlanned()
         {
             _scenarioContext.Pending();
         }
 
 And strategies should address challenges
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"strategies should address challenges")]
         public void ThenStrategiesShouldAddressChallenges()
         {
             _scenarioContext.Pending();
         }
 
 And resources should be allocated
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"resources should be allocated")]
         public void ThenResourcesShouldBeAllocated()
         {
             _scenarioContext.Pending();
         }
 
 And long-term compliance should be assured
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"long-term compliance should be assured")]
         public void ThenLong_TermComplianceShouldBeAssured()
         {
             _scenarioContext.Pending();
         }
 


  Skipped View shopping cart [1 ms]
  Skipped Scale within regulatory and compliance constraints [1 ms]
  Skipped Record task analysis data [1 ms]
  Failed Implement administrative safeguards and workforce training [47 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.HipaaComplianceSteps.GivenHipaaComplianceSystemsAreOperational() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/HipaaComplianceSteps.cs:line 37
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.HIPAAComplianceAndPHIProtectionFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.HIPAAComplianceAndPHIProtectionFeature.ImplementAdministrativeSafeguardsAndWorkforceTraining() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/compliance/hipaa-compliance.feature:line 46
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given HIPAA compliance systems are operational
 -> error: Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}. (0.0s)
 And PHI protection mechanisms are implemented
 -> skipped because of previous errors
 And access controls are configured
 -> skipped because of previous errors
 And audit logging is active
 -> skipped because of previous errors
 And encryption systems are enabled
 -> skipped because of previous errors
 Given administrative safeguards protect PHI through policies
 -> skipped because of previous errors
 And workforce training ensures compliance awareness
 -> skipped because of previous errors
 When implementing administrative safeguards:
   --- table step argument ---
   | Safeguard Component          | Policy Implementation      | Training Requirement           | Compliance Tracking          | Enforcement Method     | Documentation Standard     |
   | Security officer designation | Named security officer     | Officer training certification | Officer activity tracking    | Officer accountability | Officer documentation      |
   | Workforce training           | Annual HIPAA training      | 100% workforce completion      | Training completion tracking | Training enforcement   | Training records retention |
   | Access management            | Minimum necessary access   | Access training requirement    | Access review tracking       | Access enforcement     | Access documentation       |
   | Workforce sanctions          | Violation penalty policies | Sanction awareness training    | Sanction tracking            | Sanction enforcement   | Sanction documentation     |
   | Information access           | PHI access procedures      | Procedure training             | Access tracking              | Access enforcement     | Access documentation       |
   | Business associates          | BAA management             | BAA training                   | BAA tracking                 | BAA enforcement        | BAA documentation          |
 -> skipped because of previous errors
 Then administrative safeguards should be comprehensive
 -> skipped because of previous errors
 And training should be mandatory and tracked
 -> skipped because of previous errors
 And enforcement should be consistent
 -> skipped because of previous errors
 And compliance documentation should be complete
 -> skipped because of previous errors


  Failed Test interactive video features performance [93 ms]
  Error Message:
   System.FormatException : The input string '1,000' was not in a correct format.
  Stack Trace:
     at System.Number.ThrowFormatException[TChar](ReadOnlySpan`1 value)
   at System.Int32.Parse(String s)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.VideoStreamingSteps.WhenInteractiveVideoElementsAreUsedDuringStreaming(Table table) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/VideoStreamingSteps.cs:line 404
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.TestInteractiveVideoFeaturesPerformance() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/performance/video-streaming.feature:line 117
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given video streaming infrastructure is configured
 -> done: VideoStreamingSteps.GivenVideoStreamingInfrastructureIsConfigured() (0.0s)
 And CDN distribution is optimized
 -> done: VideoStreamingSteps.GivenCDNDistributionIsOptimized() (0.0s)
 And adaptive bitrate streaming is enabled
 -> done: VideoStreamingSteps.GivenAdaptiveBitrateStreamingIsEnabled() (0.0s)
 And video quality metrics are monitored
 -> done: VideoStreamingSteps.GivenVideoQualityMetricsAreMonitored() (0.0s)
 Given interactive video features are implemented
 -> done: VideoStreamingSteps.GivenInteractiveVideoFeaturesAreImplemented() (0.0s)
 When interactive video elements are used during streaming:
   --- table step argument ---
   | Interactive Feature | Response Time Target | Concurrent Users | Accuracy Requirement |
   | Video annotations   | <100ms               | 1,000            | 100% sync            |
   | Progress tracking   | Real-time            | 5,000            | <1 second delay      |
   | Quiz overlays       | <200ms               | 2,000            | 100% accuracy        |
   | Chapter navigation  | <50ms                | 10,000           | Instant response     |
   | Subtitle display    | Frame-accurate       | All streams      | Perfect sync         |
   | Playback controls   | <25ms                | All streams      | Instant response     |
 -> error: The input string '1,000' was not in a correct format. (0.0s)
 Then interactive features should respond instantly
 -> skipped because of previous errors
 And synchronization should be frame-accurate
 -> skipped because of previous errors
 And multiple users should be able to interact simultaneously
 -> skipped because of previous errors
 And feature availability should not impact video quality
 -> skipped because of previous errors


[xUnit.net 00:00:04.34]     Maintain continuous improvement in child privacy protection [FAIL]
[xUnit.net 00:00:04.36]     Medical emergency during session [FAIL]
[xUnit.net 00:00:04.38]     Prepare for future global trends [SKIP]
[xUnit.net 00:00:04.38]     Create a valid IEP goal [SKIP]
[xUnit.net 00:00:04.38]     Access restricted by custody agreement [FAIL]
  Failed Maintain continuous improvement in child privacy protection [349 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CoppaComplianceSteps.GivenCoppaComplianceSystemsAreOperational() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CoppaComplianceSteps.cs:line 37
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.COPPAComplianceAndChildDataProtectionFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Compliance.COPPAComplianceAndChildDataProtectionFeature.MaintainContinuousImprovementInChildPrivacyProtection() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/compliance/coppa-compliance.feature:line 253
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given COPPA compliance systems are operational
 -> error: Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}. (0.0s)
 And age verification mechanisms are implemented
 -> skipped because of previous errors
 And parental consent systems are configured
 -> skipped because of previous errors
 And data collection limitations are enforced
 -> No matching step definition found for the step. Use the following code to create one:
         [Given(@"data collection limitations are enforced")]
         public void GivenDataCollectionLimitationsAreEnforced()
         {
             _scenarioContext.Pending();
         }
 
 And child-safe environments are maintained
